Year,kg of oil equivalent per capita,Country
2007 ,288,Turkey
2007 ,678,United Kingdom
2007 ,158,Kosovo
2008 ,151 ,Albania
2008 ,681 ,Austria
2008 ,0 ,Bosnia and Herzegovina
2008 ,837 ,Belgium
2008 ,283 ,Bulgaria
2008 ,423 ,Cyprus
2008 ,624 ,Czech Republic
2008 ,738 ,Germany
2008 ,805 ,Denmark
2008 ,713 ,Estonia
2008 ,471 ,Greece
2008 ,337 ,Spain
2008 ,949 ,Finland
2008 ,677 ,France
2008 ,599 ,Croatia
2008 ,600 ,Hungary
2008 ,714 ,Ireland
2008 ,1181 ,Iceland
2008 ,571 ,Italy
2008 ,487 ,Lithuania
2008 ,1044 ,Luxembourg
2008 ,667 ,Latvia
2008 ,407 ,Montenegro
2008 ,259 ,Macedonia
2008 ,173 ,Malta
2008 ,670 ,Netherlands
2008 ,805 ,Norway
2008 ,515 ,Poland
2008 ,295 ,Portugal
2008 ,393 ,Romania
2008 ,396 ,Serbia
2008 ,720 ,Sweden
2008 ,552 b,Slovenia
2008 ,396 ,Slovakia
2008 ,284 ,Turkey
2008 ,688 ,United Kingdom
2008 ,213 ,Kosovo
2009 ,166,Albania
2009 ,688,Austria
2009 ,0,Bosnia and Herzegovina
2009 ,786,Belgium
2009 ,284,Bulgaria
2009 ,436,Cyprus
2009 ,633,Czech Republic
2009 ,715,Germany
2009 ,801,Denmark
2009 ,727,Estonia
2009 ,435,Greece
2009 ,343,Spain
2009 ,993,Finland
2009 ,669,France
2009 ,611,Croatia
2009 ,630,Hungary
2009 ,693,Ireland
2009 ,1178,Iceland
2009 ,576,Italy
2009 ,498,Lithuania
2009 ,1039,Luxembourg
2009 ,717,Latvia
2009 ,422,Montenegro
2009 ,268,Macedonia
2009 ,156,Malta
2009 ,666,Netherlands
2009 ,827,Norway
2009 ,523,Poland
2009 ,303,Portugal
2009 ,394,Romania
2009 ,417,Serbia
2009 ,747,Sweden
2009 ,630,Slovenia
2009 ,399,Slovakia
2009 ,261,Turkey
2009 ,664,United Kingdom
2009 ,208,Kosovo
2010 ,168 ,Albania
2010 ,747 ,Austria
2010 ,0 ,Bosnia and Herzegovina
2010 ,864 ,Belgium
2010 ,304 ,Bulgaria
2010 ,401 ,Cyprus
2010 ,706 ,Czech Republic
2010 ,764 ,Germany
2010 ,886 ,Denmark
2010 ,772 ,Estonia
2010 ,415 ,Greece
2010 ,363 ,Spain
2010 ,1084 ,Finland
2010 ,684 ,France
2010 ,641 ,Croatia
2010 ,665 ,Hungary
2010 ,723 ,Ireland
2010 ,1187 ,Iceland
2010 ,597 ,Italy
2010 ,516 ,Lithuania
2010 ,1001 ,Luxembourg
2010 ,662 ,Latvia
2010 ,443 b,Montenegro
2010 ,262 ,Macedonia
2010 ,167 ,Malta
2010 ,750 ,Netherlands
2010 ,952 ,Norway
2010 ,577 b,Poland
2010 ,281 ,Portugal
2010 ,400 ,Romania
2010 ,424 ,Serbia
2010 ,857 ,Sweden
2010 ,647 ,Slovenia
2010 ,429 ,Slovakia
2010 ,265 ,Turkey
2010 ,725 ,United Kingdom
2010 ,: ,Kosovo
2011 ,172 ,Albania
2011 ,694 ,Austria
2011 ,0 ,Bosnia and Herzegovina
2011 ,719 b,Belgium
2011 ,324 ,Bulgaria
2011 ,413 ,Cyprus
2011 ,650 ,Czech Republic
2011 ,680 b,Germany
2011 ,790 ,Denmark
2011 ,705 ,Estonia
2011 ,493 ,Greece
2011 ,334 ,Spain
2011 ,943 ,Finland
2011 ,578 ,France
2011 ,614 ,Croatia
2011 ,659 ,Hungary
2011 ,604 ,Ireland
2011 ,1162 ,Iceland
2011 ,545 ,Italy
2011 ,508 ,Lithuania
2011 ,877 ,Luxembourg
2011 ,644 ,Latvia
2011 ,434 ,Montenegro
2011 ,275 ,Macedonia
2011 ,166 ,Malta
2011 ,614 ,Netherlands
2011 ,842 ,Norway
2011 ,528 ,Poland
2011 ,263 ,Portugal
2011 ,390 ,Romania
2011 ,435 b,Serbia
2011 ,790 ,Sweden
2011 ,616 ,Slovenia
2011 ,393 ,Slovakia
2011 ,280 ,Turkey
2011 ,597 ,United Kingdom
2011 ,273 b,Kosovo
2012 ,176 ,Albania
2012 ,735 ,Austria
2012 ,0 p,Bosnia and Herzegovina
2012 ,747 b,Belgium
2012 ,323 ,Bulgaria
2012 ,400 ,Cyprus
2012 ,672 ,Czech Republic
2012 ,704 ,Germany
2012 ,776 ,Denmark
2012 ,735 ,Estonia
2012 ,456 ,Greece
2012 ,332 ,Spain
2012 ,1003 ,Finland
2012 ,632 ,France
2012 ,597 ,Croatia
2012 ,643 b,Hungary
2012 ,596 ,Ireland
2012 ,1249 ,Iceland
2012 ,577 ,Italy
2012 ,516 ,Lithuania
2012 ,924 b,Luxembourg
2012 ,676 ,Latvia
2012 ,453 ,Montenegro
2012 ,271 ,Macedonia
2012 ,172 ,Malta
2012 ,648 ,Netherlands
2012 ,876 ,Norway
2012 ,545 ,Poland
2012 ,256 ,Portugal
2012 ,402 ,Romania
2012 ,435 ,Serbia
2012 ,822 ,Sweden
2012 ,593 ,Slovenia
2012 ,383 ,Slovakia
2012 ,268 ,Turkey
2012 ,642 ,United Kingdom
2012 ,262 ,Kosovo
2013 ,200 ,Albania
2013 ,782 ,Austria
2013 ,0 ,Bosnia and Herzegovina
2013 ,806 ,Belgium
2013 ,309 ,Bulgaria
2013 ,349 ,Cyprus
2013 ,685 ,Czech Republic
2013 ,740 ,Germany
2013 ,779 ,Denmark
2013 ,709 ,Estonia
2013 ,343 ,Greece
2013 ,319 ,Spain
2013 ,940 ,Finland
2013 ,664 ,France
2013 ,582 ,Croatia
2013 ,628 ,Hungary
2013 ,606 ,Ireland
2013 ,1233 ,Iceland
2013 ,568 ,Italy
2013 ,499 ,Lithuania
2013 ,915 ,Luxembourg
2013 ,630 ,Latvia
2013 ,434 ,Montenegro
2013 ,251 ,Macedonia
2013 ,168 ,Malta
2013 ,679 ,Netherlands
2013 ,853 ,Norway
2013 ,537 ,Poland
2013 ,252 ,Portugal
2013 ,386 e,Romania
2013 ,399 ,Serbia
2013 ,779 ,Sweden
2013 ,584 ,Slovenia
2013 ,397 ,Slovakia
2013 ,260 ,Turkey
2013 ,646 ,United Kingdom
2013 ,272 ,Kosovo
2014 ,193 ,Albania
2014 ,684 ,Austria
2014 ,: p,Bosnia and Herzegovina
2014 ,660 ,Belgium
2014 ,300 ,Bulgaria
2014 ,340 ,Cyprus
2014 ,616 ,Czech Republic
2014 ,636 ,Germany
2014 ,714 ,Denmark
2014 ,677 ,Estonia
2014 ,348 ,Greece
2014 ,316 ,Spain
2014 ,928 ,Finland
2014 ,546 ,France
2014 ,523 ,Croatia
2014 ,556 ,Hungary
2014 ,556 ,Ireland
2014 ,1175 ,Iceland
2014 ,486 ,Italy
2014 ,480 ,Lithuania
2014 ,836 ,Luxembourg
2014 ,621 ,Latvia
2014 ,412 ,Montenegro
2014 ,253 ,Macedonia
2014 ,164 ,Malta
2014 ,541 ,Netherlands
2014 ,787 ,Norway
2014 ,498 ,Poland
2014 ,247 ,Portugal
2014 ,372 e,Romania
2014 ,387 ,Serbia
2014 ,724 ,Sweden
2014 ,493 ,Slovenia
2014 ,360 ,Slovakia
2014 ,248 ,Turkey
2014 ,553 ,United Kingdom
2014 ,265 be,Kosovo
2015 ,185 e,Albania
2015 ,712 ,Austria
2015 ,: ,Bosnia and Herzegovina
2015 ,724 ,Belgium
2015 ,306 ,Bulgaria
2015 ,374 ,Cyprus
2015 ,634 ,Czech Republic
2015 ,651 ,Germany
2015 ,756 ,Denmark
2015 ,652 b,Estonia
2015 ,407 ,Greece
2015 ,320 ,Spain
2015 ,894 ,Finland
2015 ,572 bp,France
2015 ,574 ,Croatia
2015 ,607 ,Hungary
2015 ,577 ,Ireland
2015 ,1186 ,Iceland
2015 ,535 ,Italy
2015 ,470 ,Lithuania
2015 ,891 ,Luxembourg
2015 ,559 ,Latvia
2015 ,427 ,Montenegro
2015 ,257 ,Macedonia
2015 ,176 ,Malta
2015 ,564 ,Netherlands
2015 ,814 ,Norway
2015 ,498 ,Poland
2015 ,245 ,Portugal
2015 ,372 ,Romania
2015 ,399 ,Serbia
2015 ,734 ,Sweden
2015 ,538 ,Slovenia
2015 ,367 ,Slovakia
2015 ,257 ,Turkey
2015 ,567 ,United Kingdom
2015 ,266 p,Kosovo
2016 ,177 ,Albania
2016 ,724 ,Austria
2016 ,324 p,Bosnia and Herzegovina
2016 ,718 ,Belgium
2016 ,316 ,Bulgaria
2016 ,383 ,Cyprus
2016 ,662 ,Czech Republic
2016 ,681 ,Germany
2016 ,779 ,Denmark
2016 ,707 ,Estonia
2016 ,398 ,Greece
2016 ,324 ,Spain
2016 ,963 ,Finland
2016 ,596 p,France
2016 ,574 ,Croatia
2016 ,627 ,Hungary
2016 ,561 ,Ireland
2016 ,1415 ,Iceland
2016 ,531 ,Italy
2016 ,502 ,Lithuania
2016 ,842 ,Luxembourg
2016 ,584 ,Latvia
2016 ,425 ,Montenegro
2016 ,238 ,Macedonia
2016 ,178 ,Malta
2016 ,579 ,Netherlands
2016 ,815 ,Norway
2016 ,520 ,Poland
2016 ,254 ,Portugal
2016 ,376 ,Romania
2016 ,417 ,Serbia
2016 ,752 ,Sweden
2016 ,556 ,Slovenia
2016 ,374 ,Slovakia
2016 ,261 ,Turkey
2016 ,580 ,United Kingdom
2016 ,309 p,Kosovo
